日期,医生等级,每日人均病例量,每日人均费用,每日费用病例比,该等级医生数量,日期性质
2024-12-25,初级,10.0,4658.0,465.8,1,周三
2024-12-25,中级,14.7,7542.7,514.3,3,周三
2024-12-25,高级,13.3,6484.0,486.3,3,周三
2024-12-26,初级,9.0,4320.0,480.0,1,周四
2024-12-26,中级,13.7,6662.0,487.5,3,周四
2024-12-26,高级,12.0,6178.3,514.9,3,周四
2024-12-27,初级,7.0,3290.0,470.0,1,周五
2024-12-27,中级,14.7,6712.7,457.7,3,周五
2024-12-27,高级,7.0,3804.0,543.4,4,周五
2024-12-28,初级,11.0,4810.0,437.3,1,周六
2024-12-28,中级,13.5,6624.5,490.7,4,周六
2024-12-28,高级,26.0,12909.3,496.5,3,周六
2024-12-29,初级,5.3,2481.3,465.2,3,周日
2024-12-29,中级,13.5,6920.0,512.6,4,周日
2024-12-29,高级,16.3,8445.3,517.1,3,周日
2024-12-30,初级,8.0,4580.0,572.5,1,周一
2024-12-30,中级,12.0,6186.7,515.6,3,周一
2024-12-30,高级,7.8,4382.0,565.4,4,周一
2024-12-31,初级,4.7,2286.7,490.0,3,周二
2024-12-31,中级,7.0,3253.3,464.8,3,周二
2024-12-31,高级,7.0,2902.7,414.7,3,周二
2025-01-01,初级,6.5,3330.0,512.3,2,周三
2025-01-01,中级,14.3,6433.3,448.8,3,周三
2025-01-01,高级,16.3,9234.7,565.4,3,周三
2025-01-02,初级,6.7,3546.7,532.0,3,周四
2025-01-02,中级,12.7,6646.7,524.7,3,周四
2025-01-02,高级,16.7,8673.0,520.4,3,周四
2025-01-03,初级,5.0,2340.0,468.0,2,周五
2025-01-03,中级,9.0,4441.9,493.5,5,周五
2025-01-03,高级,12.0,6489.6,540.8,3,周五
2025-01-04,初级,12.0,7970.0,664.2,1,周六
2025-01-04,中级,18.0,8760.0,486.7,2,周六
2025-01-04,高级,16.2,8890.8,548.8,5,周六
2025-01-05,初级,1.0,860.0,860.0,1,周日
2025-01-05,中级,12.5,6650.0,532.0,2,周日
2025-01-05,高级,19.6,10535.6,537.5,5,周日
2025-01-06,初级,4.0,2023.3,505.8,3,周一
2025-01-06,中级,17.0,7960.0,468.2,2,周一
2025-01-06,高级,13.3,6648.7,498.6,3,周一
2025-01-07,初级,4.5,1985.0,441.1,2,周二
2025-01-07,中级,11.0,5254.5,477.7,4,周二
2025-01-07,高级,13.0,5422.3,417.1,3,周二
2025-01-08,初级,5.3,2632.7,493.6,3,周三
2025-01-08,中级,13.0,6248.0,480.6,3,周三
2025-01-08,高级,11.3,6166.0,544.1,3,周三
2025-01-09,初级,7.3,4139.3,564.5,3,周四
2025-01-09,中级,18.0,10174.7,565.3,3,周四
2025-01-09,高级,15.2,7875.5,516.4,4,周四
2025-01-10,初级,7.0,4320.0,617.1,2,周五
2025-01-10,中级,13.3,7556.7,566.8,3,周五
2025-01-10,高级,8.2,4947.8,599.7,4,周五
2025-01-11,初级,4.5,2100.0,466.7,2,周六
2025-01-11,中级,19.0,11453.0,602.8,2,周六
2025-01-11,高级,24.8,12662.5,511.6,4,周六
2025-01-12,初级,4.0,2600.0,650.0,1,周日
2025-01-12,中级,15.3,8338.7,543.8,3,周日
2025-01-12,高级,23.2,12094.5,520.2,4,周日
2025-01-13,初级,2.0,1210.0,605.0,1,周一
2025-01-13,中级,10.4,5169.2,497.0,5,周一
2025-01-13,高级,11.0,5328.7,484.4,3,周一
2025-01-14,初级,6.2,3122.5,499.6,4,周二
2025-01-14,中级,10.4,5064.8,487.0,5,周二
2025-01-14,高级,15.3,7203.3,469.8,3,周二
2025-01-15,初级,7.0,3580.0,511.4,3,周三
2025-01-15,中级,10.0,4624.0,462.4,5,周三
2025-01-15,高级,18.3,9168.9,500.1,3,周三
2025-01-16,初级,7.5,3407.5,454.3,4,周四
2025-01-16,中级,13.3,5850.0,438.8,3,周四
2025-01-16,高级,16.0,8243.5,515.2,2,周四
2025-01-17,初级,9.0,4020.0,446.7,2,周五
2025-01-17,中级,16.0,8069.0,504.3,2,周五
2025-01-17,高级,8.8,4072.0,465.4,4,周五
2025-01-18,初级,10.0,3800.0,380.0,1,周六
2025-01-18,中级,15.0,8198.7,546.6,3,周六
2025-01-18,高级,21.3,10085.3,472.8,3,周六
2025-01-19,中级,12.6,6277.2,498.2,5,周日
2025-01-19,高级,14.5,7654.0,527.9,4,周日
2025-01-20,初级,6.8,3242.0,480.3,4,周一
2025-01-20,中级,13.8,6727.0,489.2,4,周一
2025-01-20,高级,8.8,4454.0,509.0,4,周一
2025-01-21,初级,7.5,3760.0,501.3,2,周二
2025-01-21,中级,13.0,6975.0,536.5,4,周二
2025-01-21,高级,8.2,3975.5,481.9,4,周二
2025-01-22,初级,6.7,3496.7,524.5,3,周三
2025-01-22,中级,8.8,5302.2,606.0,4,周三
2025-01-22,高级,9.3,4642.7,497.4,3,周三
2025-01-23,初级,8.0,4086.7,510.8,3,周四
2025-01-23,中级,8.6,3376.8,392.7,5,周四
2025-01-23,高级,6.8,3371.0,499.4,4,周四
2025-01-24,初级,4.5,1650.0,366.7,2,周五
2025-01-24,中级,12.3,5486.7,444.9,3,周五
2025-01-24,高级,6.2,2478.8,399.8,5,周五
2025-01-25,中级,15.7,7654.0,488.6,3,周六
2025-01-25,高级,12.0,6498.4,541.5,5,周六
2025-01-26,中级,6.3,2886.7,455.8,3,周日
2025-01-26,高级,10.1,4517.0,445.3,7,周日
2025-01-27,中级,10.0,4856.0,485.6,1,周一
2025-01-27,高级,11.0,5453.3,495.8,3,周一
2025-02-05,中级,19.5,9684.5,496.6,4,周三
2025-02-05,高级,11.5,6357.0,552.8,4,周三
2025-02-06,初级,3.0,1800.0,600.0,1,周四
2025-02-06,中级,16.5,9429.5,571.5,4,周四
2025-02-06,高级,8.0,4501.5,562.7,4,周四
2025-02-07,初级,12.0,6230.0,519.2,1,周五
2025-02-07,中级,20.7,10280.9,497.5,3,周五
2025-02-07,高级,22.0,11020.0,500.9,2,周五
2025-02-08,初级,9.0,4120.0,457.8,1,周六
2025-02-08,中级,14.3,7382.7,515.1,3,周六
2025-02-08,高级,9.6,4555.6,474.5,5,周六
2025-02-09,初级,6.5,2795.0,430.0,2,周日
2025-02-09,中级,12.8,6622.5,519.4,4,周日
2025-02-09,高级,18.2,9998.3,550.4,6,周日
2025-02-10,初级,6.0,2540.0,423.3,2,周一
2025-02-10,中级,16.2,8119.5,499.7,4,周一
2025-02-10,高级,16.0,7285.0,455.3,3,周一
2025-02-11,初级,6.0,2995.0,499.2,2,周二
2025-02-11,中级,15.3,7729.3,504.1,3,周二
2025-02-11,高级,13.7,5616.7,411.0,3,周二
2025-02-12,初级,6.5,3570.0,549.2,2,周三
2025-02-12,中级,13.8,7037.5,511.8,4,周三
2025-02-12,高级,20.0,10541.0,527.0,2,周三
2025-02-13,初级,7.3,3410.0,465.0,3,周四
2025-02-13,中级,18.7,8189.2,438.7,3,周四
2025-02-13,高级,21.5,11334.0,527.2,2,周四
2025-02-14,初级,8.0,4210.0,526.2,1,周五
2025-02-14,中级,13.0,6877.0,529.0,4,周五
2025-02-14,高级,10.3,4769.3,461.5,3,周五
2025-02-15,初级,7.7,4013.3,523.5,3,周六
2025-02-15,中级,21.7,12046.7,556.0,3,周六
2025-02-15,高级,18.5,9288.5,502.1,4,周六
2025-02-16,中级,22.0,11270.0,512.3,2,周日
2025-02-16,高级,28.2,15157.5,536.5,4,周日
2025-02-17,初级,12.0,6490.0,540.8,1,周一
2025-02-17,中级,15.5,8485.5,547.5,4,周一
2025-02-17,高级,16.3,7782.7,476.5,3,周一
2025-02-18,初级,9.0,4840.0,537.8,3,周二
2025-02-18,中级,21.0,10084.0,480.2,2,周二
2025-02-18,高级,9.6,5049.2,526.0,5,周二
2025-02-19,初级,11.5,5300.0,460.9,2,周三
2025-02-19,中级,18.0,10980.0,610.0,2,周三
2025-02-19,高级,11.3,5739.3,506.4,3,周三
2025-02-20,中级,19.0,9594.3,505.0,3,周四
2025-02-20,高级,9.7,5034.3,520.8,3,周四
2025-02-21,初级,8.7,4132.7,476.8,3,周五
2025-02-21,中级,11.5,5526.2,480.5,4,周五
2025-02-21,高级,14.7,7608.7,518.8,3,周五
2025-02-22,初级,12.0,7160.0,596.7,1,周六
2025-02-22,中级,21.5,11330.0,527.0,2,周六
2025-02-22,高级,15.2,8196.3,540.4,6,周六
2025-02-23,初级,5.7,3070.0,541.8,3,周日
2025-02-23,中级,11.0,5330.0,484.5,4,周日
2025-02-23,高级,17.6,8715.6,495.2,5,周日
2025-02-24,初级,6.5,2970.0,456.9,2,周一
2025-02-24,中级,11.3,5185.3,457.5,3,周一
2025-02-24,高级,10.2,4720.8,460.6,4,周一
2025-02-25,初级,8.7,4023.3,464.2,3,周二
2025-02-25,中级,11.5,5372.5,467.2,4,周二
2025-02-25,高级,7.0,3337.5,476.8,4,周二
2025-02-26,初级,8.5,5645.0,664.1,2,周三
2025-02-26,中级,13.0,6517.5,501.3,4,周三
2025-02-26,高级,10.0,5486.0,548.6,3,周三
2025-02-27,初级,10.5,5625.0,535.7,4,周四
2025-02-27,中级,11.3,6616.7,583.8,3,周四
2025-02-27,高级,18.0,8773.0,487.4,2,周四
2025-02-28,初级,6.5,2865.0,440.8,2,周五
2025-02-28,中级,16.0,8312.0,519.5,3,周五
2025-02-28,高级,9.5,4781.5,503.3,4,周五
2025-03-01,中级,13.5,6738.0,499.1,2,周六
2025-03-01,高级,17.3,8338.0,481.0,6,周六
2025-03-02,初级,6.7,3346.7,502.0,3,周日
2025-03-02,中级,14.8,7525.0,510.2,4,周日
2025-03-02,高级,16.5,8157.3,494.4,6,周日
2025-03-03,初级,10.5,5425.0,516.7,2,周一
2025-03-03,中级,14.3,8736.0,609.5,3,周一
2025-03-03,高级,12.2,6425.0,524.5,4,周一
2025-03-04,初级,7.7,3970.0,517.8,6,周二
2025-03-04,中级,22.0,11430.0,519.5,2,周二
2025-03-04,高级,14.0,7132.7,509.5,3,周二
2025-03-05,初级,8.4,4398.0,523.6,5,周三
2025-03-05,中级,22.0,11006.0,500.3,2,周三
2025-03-05,高级,19.5,9848.0,505.0,2,周三
2025-03-06,初级,7.7,4450.0,580.4,3,周四
2025-03-06,中级,12.2,6051.0,494.0,4,周四
2025-03-06,高级,11.7,6602.0,565.9,3,周四
2025-03-07,初级,8.3,4303.3,516.4,3,周五
2025-03-07,中级,12.8,6219.5,487.8,4,周五
2025-03-07,高级,12.0,5322.7,443.6,3,周五
2025-03-08,中级,20.0,10669.0,533.5,2,周六
2025-03-08,高级,17.2,8137.6,473.1,5,周六
2025-03-09,初级,5.0,2460.0,492.0,2,周日
2025-03-09,中级,23.5,10785.0,458.9,2,周日
2025-03-09,高级,17.2,8125.3,473.3,6,周日
2025-03-10,初级,5.2,2537.0,483.2,4,周一
2025-03-10,中级,12.8,6125.0,480.4,4,周一
2025-03-10,高级,10.3,4114.0,398.1,3,周一
2025-03-11,初级,7.5,4177.5,557.0,4,周二
2025-03-11,中级,11.8,5844.0,497.4,4,周二
2025-03-11,高级,11.8,6201.0,527.7,4,周二
2025-03-12,初级,11.0,4855.0,441.4,2,周三
2025-03-12,中级,4.0,2650.0,662.5,1,周三
2025-03-12,高级,18.6,9293.6,499.7,5,周三
2025-03-13,初级,10.0,4973.3,497.3,3,周四
2025-03-13,中级,11.5,6116.5,531.9,4,周四
2025-03-13,高级,7.2,3264.0,453.3,5,周四
2025-03-14,初级,10.0,4655.0,465.5,2,周五
2025-03-14,中级,13.0,6756.7,519.7,3,周五
2025-03-14,高级,11.7,5533.7,474.3,3,周五
2025-03-15,初级,6.5,2980.0,458.5,2,周六
2025-03-15,中级,12.0,5875.0,489.6,4,周六
2025-03-15,高级,23.0,10981.5,477.5,4,周六
2025-03-16,初级,5.5,2930.0,532.7,2,周日
2025-03-16,中级,21.3,10506.0,492.5,3,周日
2025-03-16,高级,20.5,10592.0,516.7,4,周日
2025-03-17,初级,11.5,6265.0,544.8,2,周一
2025-03-17,中级,21.0,11841.0,563.9,2,周一
2025-03-17,高级,15.7,6920.0,441.7,3,周一
2025-03-18,初级,9.2,4138.5,447.4,4,周二
2025-03-18,中级,23.5,10936.0,465.4,2,周二
2025-03-18,高级,13.7,6889.3,504.1,3,周二
2025-03-19,初级,6.5,3702.5,569.6,4,周三
2025-03-19,中级,15.0,7989.3,532.6,3,周三
2025-03-19,高级,10.7,5491.3,514.8,3,周三
2025-03-20,初级,6.2,3150.0,504.0,4,周四
2025-03-20,中级,17.3,8558.7,493.8,3,周四
2025-03-20,高级,18.5,8353.5,451.5,2,周四
2025-03-21,初级,11.0,5965.0,542.3,2,周五
2025-03-21,中级,10.8,5803.5,539.9,4,周五
2025-03-21,高级,12.7,6422.7,507.1,3,周五
2025-03-22,初级,11.0,5720.0,520.0,1,周六
2025-03-22,中级,23.0,12673.3,551.0,3,周六
2025-03-22,高级,21.2,10408.5,489.8,4,周六
2025-03-23,初级,4.5,2479.0,550.9,2,周日
2025-03-23,中级,21.0,10710.0,510.0,2,周日
2025-03-23,高级,19.0,10420.8,548.5,4,周日
2025-03-24,初级,10.0,4940.0,494.0,2,周一
2025-03-24,中级,15.7,7848.0,500.9,3,周一
2025-03-24,高级,11.0,5178.7,470.8,3,周一
2025-03-25,初级,10.0,4936.7,493.7,3,周二
2025-03-25,中级,23.5,11470.0,488.1,2,周二
2025-03-25,高级,13.5,7226.0,535.3,4,周二
2025-03-26,初级,5.6,2865.6,511.7,5,周三
2025-03-26,中级,12.5,5830.0,466.4,4,周三
2025-03-26,高级,9.2,4239.0,458.3,4,周三
2025-03-27,初级,7.5,3774.5,503.3,4,周四
2025-03-27,中级,18.0,9604.0,533.6,2,周四
2025-03-27,高级,12.2,6090.5,497.2,4,周四
2025-03-28,初级,8.5,3608.0,424.5,4,周五
2025-03-28,中级,13.3,5542.0,415.6,3,周五
2025-03-28,高级,9.7,4329.3,447.9,3,周五
2025-03-29,中级,27.3,13705.3,501.4,3,周六
2025-03-29,高级,16.5,8453.0,512.3,4,周六
2025-03-30,初级,10.0,3930.0,393.0,2,周日
2025-03-30,中级,16.3,8052.7,493.0,3,周日
2025-03-30,高级,15.4,7458.8,484.3,5,周日
2025-03-31,初级,7.4,3786.0,511.6,5,周一
2025-03-31,中级,15.7,8697.7,555.2,3,周一
2025-03-31,高级,16.0,8129.5,508.1,2,周一
2025-04-01,初级,9.3,3613.3,387.1,3,周二
2025-04-01,中级,9.8,4347.5,445.9,4,周二
2025-04-01,高级,12.8,5621.6,439.2,5,周二
2025-04-02,初级,7.3,3736.7,509.5,3,周三
2025-04-02,中级,10.8,5316.3,490.7,6,周三
2025-04-02,高级,15.5,7026.0,453.3,2,周三
2025-04-03,初级,8.8,4024.5,459.9,4,周四
2025-04-03,中级,14.7,6896.0,470.2,3,周四
2025-04-03,高级,12.7,5854.7,462.2,3,周四
2025-04-04,初级,7.0,4042.5,577.5,4,周五
2025-04-04,中级,19.3,10323.3,534.0,3,周五
2025-04-04,高级,11.6,6230.0,537.1,5,周五
2025-04-05,中级,20.0,10913.3,545.7,3,周六
2025-04-05,高级,15.0,7705.2,513.7,4,周六
2025-04-06,初级,7.0,2760.0,394.3,2,周日
2025-04-06,中级,19.0,10249.0,539.4,2,周日
2025-04-06,高级,18.8,8785.3,466.5,6,周日
2025-04-07,初级,6.6,3103.6,470.2,5,周一
2025-04-07,中级,16.7,8086.7,485.2,3,周一
2025-04-07,高级,12.0,5097.3,424.8,3,周一
2025-04-08,初级,9.3,4023.3,431.1,3,周二
2025-04-08,中级,15.5,7589.0,489.6,2,周二
2025-04-08,高级,14.7,6577.0,448.4,3,周二
2025-04-09,初级,7.4,3666.0,495.4,5,周三
2025-04-09,中级,15.3,7398.7,482.5,3,周三
2025-04-09,高级,20.5,11287.0,550.6,2,周三
2025-04-10,初级,6.0,3200.0,533.3,2,周四
2025-04-10,中级,16.7,9536.7,572.2,3,周四
2025-04-10,高级,10.2,5880.2,573.7,4,周四
2025-04-11,初级,7.3,3416.7,465.9,3,周五
2025-04-11,中级,14.3,7860.0,548.4,3,周五
2025-04-11,高级,10.5,5590.0,532.4,2,周五
2025-04-12,中级,15.3,8216.0,535.8,3,周六
2025-04-12,高级,8.2,4288.6,523.0,5,周六
2025-04-13,初级,9.0,4770.0,530.0,1,周日
2025-04-13,中级,14.3,7098.0,495.2,3,周日
2025-04-13,高级,16.2,8339.2,514.8,5,周日
2025-04-14,初级,1.0,260.0,260.0,1,周一
2025-04-14,中级,18.5,9470.0,511.9,2,周一
2025-04-14,高级,7.8,4115.2,527.6,5,周一
2025-04-15,初级,10.0,3840.0,384.0,2,周二
2025-04-15,中级,19.3,9152.7,473.4,3,周二
2025-04-15,高级,12.7,6053.3,477.9,3,周二
2025-04-16,初级,8.3,3993.3,479.2,3,周三
2025-04-16,中级,13.7,6372.0,466.2,3,周三
2025-04-16,高级,12.5,6642.5,531.4,4,周三
2025-04-17,初级,5.0,2792.0,558.4,5,周四
2025-04-17,中级,19.7,10399.2,528.8,3,周四
2025-04-17,高级,21.0,11327.0,539.4,2,周四
2025-04-18,初级,7.0,3277.0,468.1,4,周五
2025-04-18,中级,21.0,10244.0,487.8,2,周五
2025-04-18,高级,18.0,8930.7,496.1,3,周五
2025-04-19,初级,10.0,6070.0,607.0,1,周六
2025-04-19,中级,12.8,7333.5,575.2,4,周六
2025-04-19,高级,17.8,9897.6,556.0,5,周六
2025-04-20,初级,7.7,3770.0,491.7,3,周日
2025-04-20,中级,28.0,14038.5,501.4,2,周日
2025-04-20,高级,15.0,8293.1,552.9,7,周日
2025-04-21,初级,4.8,2555.0,537.9,4,周一
2025-04-21,中级,9.6,4605.6,479.8,5,周一
2025-04-21,高级,15.5,6917.0,446.3,2,周一
2025-04-22,初级,9.7,5610.0,580.3,3,周二
2025-04-22,中级,19.7,9576.0,486.9,3,周二
2025-04-22,高级,21.5,10554.0,490.9,2,周二
2025-04-23,初级,6.0,3186.7,531.1,3,周三
2025-04-23,中级,11.8,6548.8,557.3,4,周三
2025-04-23,高级,9.8,4228.2,433.7,4,周三
2025-04-24,初级,5.5,3385.0,615.5,4,周四
2025-04-24,中级,17.0,8222.7,483.7,3,周四
2025-04-24,高级,14.3,7492.3,522.7,3,周四
2025-04-25,初级,4.0,1705.0,426.2,2,周五
2025-04-25,中级,15.3,8148.0,531.4,3,周五
2025-04-25,高级,12.7,7019.3,554.2,3,周五
2025-04-26,初级,10.0,4410.0,441.0,1,周六
2025-04-26,中级,27.0,12885.0,477.2,2,周六
2025-04-26,高级,13.8,8023.0,581.4,5,周六
2025-04-27,初级,9.5,4955.0,521.6,2,周日
2025-04-27,中级,14.0,7850.0,560.7,2,周日
2025-04-27,高级,12.4,6307.0,508.6,5,周日
2025-04-28,初级,8.3,3843.3,461.2,3,周一
2025-04-28,中级,14.0,7134.5,509.6,4,周一
2025-04-28,高级,21.0,9590.5,456.7,2,周一
2025-04-29,初级,11.0,5335.0,485.0,2,周二
2025-04-29,中级,18.0,9027.0,501.5,4,周二
2025-04-29,高级,10.0,4687.0,468.7,4,周二
2025-04-30,初级,5.0,2723.3,544.7,3,周三
2025-04-30,中级,15.0,7066.7,471.1,3,周三
2025-04-30,高级,13.0,7169.0,551.5,2,周三
2025-05-01,初级,5.0,2672.5,534.5,4,周四
2025-05-01,中级,21.8,12274.8,564.4,4,周四
2025-05-01,高级,18.0,10966.7,609.3,3,周四
2025-05-02,初级,8.3,4846.7,581.6,3,周五
2025-05-02,中级,13.0,7690.0,591.5,3,周五
2025-05-02,高级,21.2,10927.5,514.2,4,周五
2025-05-03,中级,20.3,11076.0,544.7,3,周六
2025-05-03,高级,13.8,8187.5,595.5,4,周六
2025-05-04,中级,26.5,15123.0,570.7,2,周日
2025-05-04,高级,21.8,11353.2,522.0,4,周日
2025-05-05,初级,8.0,4035.0,504.4,4,周一
2025-05-05,中级,10.8,5396.0,502.0,4,周一
2025-05-05,高级,14.0,6308.0,450.6,4,周一
2025-05-06,初级,8.3,4262.7,511.5,3,周二
2025-05-06,中级,17.0,8872.0,521.9,3,周二
2025-05-06,高级,7.4,3735.8,504.8,5,周二
2025-05-07,初级,6.0,3250.0,541.7,3,周三
2025-05-07,中级,18.3,9518.0,519.2,3,周三
2025-05-07,高级,19.0,11223.5,590.7,2,周三
2025-05-08,初级,8.0,3088.0,386.0,2,周四
2025-05-08,中级,12.5,6280.5,502.4,4,周四
2025-05-08,高级,11.3,4797.3,423.3,3,周四
2025-05-09,初级,5.2,2752.5,524.3,4,周五
2025-05-09,中级,13.7,7266.0,531.7,3,周五
2025-05-09,高级,6.0,3031.0,505.2,4,周五
2025-05-10,初级,10.0,5790.0,579.0,1,周六
2025-05-10,中级,15.8,8870.0,563.2,4,周六
2025-05-10,高级,16.2,8598.8,530.8,5,周六
2025-05-11,初级,8.5,3600.0,423.5,2,周日
2025-05-11,中级,12.3,6816.7,552.7,3,周日
2025-05-11,高级,20.8,10906.2,524.3,5,周日
2025-05-12,初级,6.0,2985.0,497.5,4,周一
2025-05-12,中级,9.2,4513.6,490.6,5,周一
2025-05-12,高级,11.0,5945.0,540.5,2,周一
2025-05-13,初级,9.5,4667.5,491.3,4,周二
2025-05-13,中级,21.3,12198.7,571.8,3,周二
2025-05-13,高级,20.3,10506.0,516.7,3,周二
2025-05-14,初级,7.0,3634.5,519.2,4,周三
2025-05-14,中级,14.7,7040.7,480.0,3,周三
2025-05-14,高级,14.0,7126.0,509.0,3,周三
2025-05-15,初级,11.0,5103.3,463.9,3,周四
2025-05-15,中级,13.6,6439.2,473.5,5,周四
2025-05-15,高级,12.0,5286.7,440.6,3,周四
2025-05-16,初级,6.2,3712.5,594.0,4,周五
2025-05-16,中级,11.0,6392.5,581.1,4,周五
2025-05-16,高级,9.0,4928.7,547.6,3,周五
2025-05-17,初级,11.7,6406.7,549.1,3,周六
2025-05-17,中级,19.0,10866.0,571.9,3,周六
2025-05-17,高级,27.0,14739.3,545.9,3,周六
2025-05-18,中级,17.0,9009.3,530.0,3,周日
2025-05-18,高级,17.8,8704.4,489.0,5,周日
2025-05-19,初级,7.0,2630.0,375.7,1,周一
2025-05-19,中级,15.0,6326.5,421.8,4,周一
2025-05-19,高级,9.7,4932.7,510.3,3,周一
2025-05-20,初级,8.3,5360.0,643.2,3,周二
2025-05-20,中级,11.6,6232.8,537.3,5,周二
2025-05-20,高级,6.8,3234.0,475.6,5,周二
2025-05-21,初级,6.8,2872.0,422.4,5,周三
2025-05-21,中级,18.0,8556.7,475.4,3,周三
2025-05-21,高级,12.3,5586.7,453.0,3,周三
2025-05-22,初级,7.8,4255.0,549.0,4,周四
2025-05-22,中级,17.7,8763.3,496.0,3,周四
2025-05-22,高级,11.0,6126.0,556.9,3,周四
2025-05-23,初级,7.4,4624.0,624.9,5,周五
2025-05-23,中级,19.0,11083.3,583.3,3,周五
2025-05-23,高级,12.0,6178.3,514.9,3,周五
2025-05-24,初级,7.3,4772.7,650.8,3,周六
2025-05-24,中级,16.2,8871.5,545.9,4,周六
2025-05-24,高级,24.7,13262.7,537.7,3,周六
2025-05-25,初级,13.5,6639.0,491.8,2,周日
2025-05-25,中级,10.6,5837.6,550.7,5,周日
2025-05-25,高级,18.6,9514.6,511.5,5,周日
2025-05-26,初级,9.0,5044.0,560.4,3,周一
2025-05-26,中级,18.7,9186.7,492.1,3,周一
2025-05-26,高级,11.0,6413.8,583.1,4,周一
2025-05-27,初级,7.7,3696.7,482.2,3,周二
2025-05-27,中级,11.0,5289.5,480.9,4,周二
2025-05-27,高级,9.3,4406.7,472.1,3,周二
2025-05-28,初级,9.0,4460.0,495.6,3,周三
2025-05-28,中级,15.0,7896.8,526.5,4,周三
2025-05-28,高级,13.0,6484.7,498.8,3,周三
2025-05-29,初级,8.8,5392.5,616.3,4,周四
2025-05-29,中级,18.5,9170.0,495.7,2,周四
2025-05-29,高级,19.0,9593.0,504.9,3,周四
2025-05-30,初级,10.0,6050.3,605.0,3,周五
2025-05-30,中级,16.0,8269.0,516.8,4,周五
2025-05-30,高级,14.0,6779.0,484.2,3,周五
2025-05-31,初级,12.0,6650.0,554.2,1,周六
2025-05-31,中级,19.7,9800.0,498.3,3,周六
2025-05-31,高级,17.7,9946.0,563.0,3,周六
2025-06-01,初级,9.0,4900.0,544.4,3,周日
2025-06-01,中级,13.0,6966.0,535.8,3,周日
2025-06-01,高级,13.4,6402.0,477.8,5,周日
2025-06-02,初级,6.7,2846.7,427.0,3,周一
2025-06-02,中级,12.7,6750.0,532.9,3,周一
2025-06-02,高级,13.8,6400.2,465.5,4,周一
2025-06-03,初级,6.7,3786.7,568.0,3,周二
2025-06-03,中级,12.0,6624.7,552.1,3,周二
2025-06-03,高级,7.2,3826.0,527.7,4,周二
2025-06-04,初级,7.0,3263.3,466.2,3,周三
2025-06-04,中级,16.0,7687.0,480.4,4,周三
2025-06-04,高级,19.0,9305.0,489.7,2,周三
2025-06-05,初级,7.5,3582.0,477.6,4,周四
2025-06-05,中级,17.3,7618.7,439.5,3,周四
2025-06-05,高级,11.3,5354.0,472.4,3,周四
2025-06-06,初级,7.3,4409.3,601.3,3,周五
2025-06-06,中级,14.3,8286.7,578.1,3,周五
2025-06-06,高级,10.0,4917.3,491.7,3,周五
2025-06-07,初级,11.0,6110.0,555.5,2,周六
2025-06-07,中级,18.3,10366.0,565.4,3,周六
2025-06-07,高级,16.0,8130.5,508.2,4,周六
2025-06-08,初级,10.0,4890.0,489.0,2,周日
2025-06-08,中级,20.2,9922.0,490.0,4,周日
2025-06-08,高级,12.6,6057.8,480.8,5,周日
2025-06-09,初级,8.0,4073.6,509.2,5,周一
2025-06-09,中级,17.5,8893.0,508.2,2,周一
2025-06-09,高级,10.8,5642.4,522.4,5,周一
2025-06-10,初级,8.7,4716.7,544.2,3,周二
2025-06-10,中级,13.0,6514.0,501.1,4,周二
2025-06-10,高级,8.2,3919.5,475.1,4,周二
2025-06-11,初级,9.0,4290.0,476.7,1,周三
2025-06-11,中级,16.7,8089.3,485.4,3,周三
2025-06-11,高级,10.0,5050.0,505.0,3,周三
2025-06-12,初级,7.0,3765.0,537.9,4,周四
2025-06-12,中级,13.8,7373.2,534.3,5,周四
2025-06-12,高级,14.0,7387.0,527.6,2,周四
2025-06-13,初级,7.8,4478.8,574.2,5,周五
2025-06-13,中级,13.5,6938.0,513.9,4,周五
2025-06-13,高级,13.5,7290.0,540.0,2,周五
2025-06-14,初级,11.5,6945.0,603.9,2,周六
2025-06-14,中级,14.2,7837.0,550.0,4,周六
2025-06-14,高级,19.3,10674.0,552.1,3,周六
2025-06-15,初级,6.8,3412.5,505.6,4,周日
2025-06-15,中级,16.2,8215.0,505.5,4,周日
2025-06-15,高级,11.2,6183.0,552.1,5,周日
2025-06-16,初级,9.0,4547.5,505.3,4,周一
2025-06-16,中级,16.0,7945.0,496.6,2,周一
2025-06-16,高级,13.5,6521.5,483.1,4,周一
2025-06-17,初级,7.6,4026.0,529.7,5,周二
2025-06-17,中级,14.8,8102.5,549.3,4,周二
2025-06-17,高级,13.7,7036.0,514.8,3,周二
2025-06-18,初级,10.3,5340.0,516.8,3,周三
2025-06-18,中级,17.3,8872.7,511.9,3,周三
2025-06-18,高级,12.3,5704.0,462.5,3,周三
2025-06-19,初级,6.0,3587.5,597.9,4,周四
2025-06-19,中级,14.2,7428.0,521.3,4,周四
2025-06-19,高级,19.0,9633.0,507.0,2,周四
2025-06-20,初级,7.5,4200.0,560.0,4,周五
2025-06-20,中级,13.0,6547.0,503.6,4,周五
2025-06-20,高级,7.3,3808.8,519.4,6,周五
2025-06-21,初级,9.0,5670.0,630.0,1,周六
2025-06-21,中级,20.5,12499.0,609.7,2,周六
2025-06-21,高级,19.0,9657.2,508.3,5,周六
